source_file,source_row,raw_route,raw_moq,channel_type,channel_name,product_name_raw,product_name_std,package_type,unit_quantity,unit,sales_unit,unit_basis,quantity_2025,wholesale_price,product_cogs,product_cogs_total,gross_profit_per_unit,gross_profit_total,gross_margin,operating_expense_per_unit,operating_expense_total,invoice_tax_per_unit,invoice_tax_total,expense_subtotal_per_unit,expense_subtotal_total,reported_net_profit_per_unit,calculated_net_profit_per_unit,net_profit_per_unit,reported_contribution_profit,calculated_contribution_profit,contribution_profit,reported_revenue,calculated_revenue,revenue,revenue_source,profit_source,revenue_diff,contribution_diff,analysis_sku,quality_flags
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,8,"批發-台糖
(單顆包裝夾鏈袋260g)",長期合作，看他們貨量，有叫就送沒有固定,批發,台糖,桂圓紅棗薑黑糖,桂圓紅棗薑黑糖,單顆包裝夾鏈袋,260,g,,260g,272,140,31,8432,109,29648,0.7785714285714286,72.51757333333333,19724.78,7,1904,79.51757333333333,21628.78,29.48242666666667,29.482427,29.482427,8019.220053333333,8019.22,8019.22,38080,38080,38080,reported,reported,0,0,桂圓紅棗薑黑糖_批發_台糖_單顆包裝夾鏈袋_260g_140,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,9,"批發-台糖
(單顆包裝夾鏈袋260g)",長期合作，看他們貨量，有叫就送沒有固定,批發,台糖,冬瓜,冬瓜,單顆包裝夾鏈袋,260,g,,260g,98,140,28,2744,112,10976,0.8,72.51757333333333,7106.72,7,686,79.51757333333333,7792.72,32.48242666666667,32.482427,32.482427,3183.2778133333336,3183.28,3183.28,13720,13720,13720,reported,reported,0,0,冬瓜_批發_台糖_單顆包裝夾鏈袋_260g_140,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,10,"批發-台糖
(手切夾鏈袋380g)",長期合作，看他們貨量，有叫就送沒有固定,批發,台糖,原味黑糖,原味黑糖,手切夾鏈袋,380,g,,380g,300,117,22,6600,95,28500,0.811965811965812,60.603972000000006,18181.19,5.8500000000000005,1755,66.45397200000001,19936.19,28.546027999999993,28.546028,28.546028,8563.808399999998,8563.81,8563.81,35100,35100,35100,reported,reported,0,0,原味黑糖_批發_台糖_手切夾鏈袋_380g_117,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,11,"批發-台糖
(手切夾鏈袋380g)",長期合作，看他們貨量，有叫就送沒有固定,批發,台糖,薑汁黑糖,薑汁黑糖,手切夾鏈袋,380,g,,380g,375,117,25,9375,92,34500,0.7863247863247863,60.603972000000006,22726.49,5.8500000000000005,2193.75,66.45397200000001,24920.24,25.546027999999993,25.546028,25.546028,9579.760499999997,9579.76,9579.76,43875,43875,43875,reported,reported,0,0,薑汁黑糖_批發_台糖_手切夾鏈袋_380g_117,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,12,"批發-台糖
(手切夾鏈袋380g)",長期合作，看他們貨量，有叫就送沒有固定,批發,台糖,桂圓黑糖,桂圓黑糖,手切夾鏈袋,380,g,,380g,163,130,30,4890,100,16300,0.7692307692307693,67.33774666666667,10976.05,6.5,1059.5,73.83774666666667,12035.55,26.162253333333325,26.162253,26.162253,4264.447293333332,4264.45,4264.45,21190,21190,21190,reported,reported,0,0,桂圓黑糖_批發_台糖_手切夾鏈袋_380g_130,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,13,"批發-台糖
(手切夾鏈袋380g)",長期合作，看他們貨量，有叫就送沒有固定,批發,台糖,玫瑰四物黑糖,玫瑰四物黑糖,手切夾鏈袋,380,g,,380g,246,130,24,5904,106,26076,0.8153846153846154,67.33774666666667,16565.09,6.5,1599,73.83774666666667,18164.09,32.162253333333325,32.162253,32.162253,7911.914319999998,7911.91,7911.91,31980,31980,31980,reported,reported,0,0,玫瑰四物黑糖_批發_台糖_手切夾鏈袋_380g_130,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,14,"批發-農會
(手切夾鏈袋380g)",36包(一箱),批發,農會,原味黑糖,原味黑糖,手切夾鏈袋,380,g,,380g,360,110,22,7920,88,31680,0.8,56.978093333333334,20512.11,5.5,1980,62.478093333333334,22492.11,25.521906666666666,25.521907,25.521907,9187.8864,9187.89,9187.89,39600,39600,39600,reported,reported,0,0,原味黑糖_批發_農會_手切夾鏈袋_380g_110,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,15,"批發-農會
(手切夾鏈袋380g)",36包(一箱),批發,農會,薑汁黑糖,薑汁黑糖,手切夾鏈袋,380,g,,380g,756,110,25,18900,85,64260,0.7727272727272727,56.978093333333334,43075.44,5.5,4158,62.478093333333334,47233.44,22.521906666666666,22.521907,22.521907,17026.561439999998,17026.56,17026.56,83160,83160,83160,reported,reported,0,0,薑汁黑糖_批發_農會_手切夾鏈袋_380g_110,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,16,"批發-農會
(手切夾鏈袋380g)",36包(一箱),批發,農會,桂圓黑糖,桂圓黑糖,手切夾鏈袋,380,g,,380g,396,122,30,11880,92,36432,0.7540983606557377,63.19388533333334,25024.78,6.1000000000000005,2415.6,69.29388533333334,27440.38,22.706114666666664,22.706115,22.706115,8991.621407999999,8991.62,8991.62,48312,48312,48312,reported,reported,0,0,桂圓黑糖_批發_農會_手切夾鏈袋_380g_122,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,17,"批發-農會
(手切夾鏈袋380g)",36包(一箱),批發,農會,玫瑰四物黑糖,玫瑰四物黑糖,手切夾鏈袋,380,g,,380g,360,122,24,8640,98,35280,0.8032786885245902,63.19388533333334,22749.8,6.1000000000000005,2196,69.29388533333334,24945.8,28.706114666666664,28.706115,28.706115,10334.20128,10334.2,10334.2,43920,43920,43920,reported,reported,0,0,玫瑰四物黑糖_批發_農會_手切夾鏈袋_380g_122,
